Computing main repo mapping: 
Loading: 
Loading: 0 packages loaded
Analyzing: target //tools/ioctl_sniffer:run_sniffer (0 packages loaded, 0 targets configured)
Analyzing: target //tools/ioctl_sniffer:run_sniffer (0 packages loaded, 0 targets configured)

INFO: Analyzed target //tools/ioctl_sniffer:run_sniffer (0 packages loaded, 0 targets configured).
INFO: Found 1 target...
Target //tools/ioctl_sniffer:run_sniffer up-to-date:
  bazel-bin/tools/ioctl_sniffer/run_sniffer_/run_sniffer
INFO: Elapsed time: 0.085s, Critical Path: 0.01s
INFO: 1 process: 1 internal.
INFO: Build completed successfully, 1 total action
INFO: Running command line: bazel-bin/tools/ioctl_sniffer/run_sniffer_/run_sniffer <args omitted>
[Hook Alloc Hex] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | 00 00 00 00 00 00 00 00 | 00 00 00 00 00 00 00 00 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[Hook Alloc] hClass=0x0 pAllocParms=0
[Hook Alloc Hex] 52 00 d0 c1 52 00 d0 c1 10 00 5a a5 40 c6 00 00 | 78 d7 da 47 fd 7f 00 00 | 00 00 00 00 00 00 00 00 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[Hook Alloc] hClass=0xc640 pAllocParms=0
[Hook Alloc Hex] 52 00 d0 c1 52 00 d0 c1 20 00 5a a5 80 00 00 00 | a0 d4 da 47 fd 7f 00 00 | 00 00 00 00 00 00 00 00 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[Hook Alloc] hClass=0x80 pAllocParms=0
[Hook Alloc Hex] 52 00 d0 c1 20 00 5a a5 30 00 5a a5 80 20 00 00 | 3c d3 da 47 fd 7f 00 00 | 00 00 00 00 00 00 00 00 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[Hook Alloc] hClass=0x2080 pAllocParms=0

==============NVSMI LOG==============

Timestamp                                 : Wed Nov 26 16:12:48 2025
Driver Version                            : 575.57.08
CUDA Version                              : 12.9
[Hook Alloc Hex] 52 00 d0 c1 30 00 5a a5 40 00 5a a5 81 20 00 00 | 4c c9 da 47 fd 7f 00 00 | 00 00 00 00 00 00 00 00 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[Hook Alloc] hClass=0x2081 pAllocParms=0

Attached GPUs                             : 1
GPU 00000000:01:00.0
    Supported Clocks
        Memory                            : 10501 MHz
            Graphics                      : 3105 MHz
            Graphics                      : 3090 MHz
            Graphics                      : 3075 MHz
            Graphics                      : 3060 MHz
            Graphics                      : 3045 MHz
            Graphics                      : 3030 MHz
            Graphics                      : 3015 MHz
            Graphics                      : 3000 MHz
            Graphics                      : 2985 MHz
            Graphics                      : 2970 MHz
            Graphics                      : 2955 MHz
            Graphics                      : 2940 MHz
            Graphics                      : 2925 MHz
            Graphics                      : 2910 MHz
            Graphics                      : 2895 MHz
            Graphics                      : 2880 MHz
            Graphics                      : 2865 MHz
            Graphics                      : 2850 MHz
            Graphics                      : 2835 MHz
            Graphics                      : 2820 MHz
            Graphics                      : 2805 MHz
            Graphics                      : 2790 MHz
            Graphics                      : 2775 MHz
            Graphics                      : 2760 MHz
            Graphics                      : 2745 MHz
            Graphics                      : 2730 MHz
            Graphics                      : 2715 MHz
            Graphics                      : 2700 MHz
            Graphics                      : 2685 MHz
            Graphics                      : 2670 MHz
            Graphics                      : 2655 MHz
            Graphics                      : 2640 MHz
            Graphics                      : 2625 MHz
            Graphics                      : 2610 MHz
            Graphics                      : 2595 MHz
            Graphics                      : 2580 MHz
            Graphics                      : 2565 MHz
            Graphics                      : 2550 MHz
            Graphics                      : 2535 MHz
            Graphics                      : 2520 MHz
            Graphics                      : 2505 MHz
            Graphics                      : 2490 MHz
            Graphics                      : 2475 MHz
            Graphics                      : 2460 MHz
            Graphics                      : 2445 MHz
            Graphics                      : 2430 MHz
            Graphics                      : 2415 MHz
            Graphics                      : 2400 MHz
            Graphics                      : 2385 MHz
            Graphics                      : 2370 MHz
            Graphics                      : 2355 MHz
            Graphics                      : 2340 MHz
            Graphics                      : 2325 MHz
            Graphics                      : 2310 MHz
            Graphics                      : 2295 MHz
            Graphics                      : 2280 MHz
            Graphics                      : 2265 MHz
            Graphics                      : 2250 MHz
            Graphics                      : 2235 MHz
            Graphics                      : 2220 MHz
            Graphics                      : 2205 MHz
            Graphics                      : 2190 MHz
            Graphics                      : 2175 MHz
            Graphics                      : 2160 MHz
            Graphics                      : 2145 MHz
            Graphics                      : 2130 MHz
            Graphics                      : 2115 MHz
            Graphics                      : 2100 MHz
            Graphics                      : 2085 MHz
            Graphics                      : 2070 MHz
            Graphics                      : 2055 MHz
            Graphics                      : 2040 MHz
            Graphics                      : 2025 MHz
            Graphics                      : 2010 MHz
            Graphics                      : 1995 MHz
            Graphics                      : 1980 MHz
            Graphics                      : 1965 MHz
            Graphics                      : 1950 MHz
            Graphics                      : 1935 MHz
            Graphics                      : 1920 MHz
            Graphics                      : 1905 MHz
            Graphics                      : 1890 MHz
            Graphics                      : 1875 MHz
            Graphics                      : 1860 MHz
            Graphics                      : 1845 MHz
            Graphics                      : 1830 MHz
            Graphics                      : 1815 MHz
            Graphics                      : 1800 MHz
            Graphics                      : 1785 MHz
            Graphics                      : 1770 MHz
            Graphics                      : 1755 MHz
            Graphics                      : 1740 MHz
            Graphics                      : 1725 MHz
            Graphics                      : 1710 MHz
            Graphics                      : 1695 MHz
            Graphics                      : 1680 MHz
            Graphics                      : 1665 MHz
            Graphics                      : 1650 MHz
            Graphics                      : 1635 MHz
            Graphics                      : 1620 MHz
            Graphics                      : 1605 MHz
            Graphics                      : 1590 MHz
            Graphics                      : 1575 MHz
            Graphics                      : 1560 MHz
            Graphics                      : 1545 MHz
            Graphics                      : 1530 MHz
            Graphics                      : 1515 MHz
            Graphics                      : 1500 MHz
            Graphics                      : 1485 MHz
            Graphics                      : 1470 MHz
            Graphics                      : 1455 MHz
            Graphics                      : 1440 MHz
            Graphics                      : 1425 MHz
            Graphics                      : 1410 MHz
            Graphics                      : 1395 MHz
            Graphics                      : 1380 MHz
            Graphics                      : 1365 MHz
            Graphics                      : 1350 MHz
            Graphics                      : 1335 MHz
            Graphics                      : 1320 MHz
            Graphics                      : 1305 MHz
            Graphics                      : 1290 MHz
            Graphics                      : 1275 MHz
            Graphics                      : 1260 MHz
            Graphics                      : 1245 MHz
            Graphics                      : 1230 MHz
            Graphics                      : 1215 MHz
            Graphics                      : 1200 MHz
            Graphics                      : 1185 MHz
            Graphics                      : 1170 MHz
            Graphics                      : 1155 MHz
            Graphics                      : 1140 MHz
            Graphics                      : 1125 MHz
            Graphics                      : 1110 MHz
            Graphics                      : 1095 MHz
            Graphics                      : 1080 MHz
            Graphics                      : 1065 MHz
            Graphics                      : 1050 MHz
            Graphics                      : 1035 MHz
            Graphics                      : 1020 MHz
            Graphics                      : 1005 MHz
            Graphics                      : 990 MHz
            Graphics                      : 975 MHz
            Graphics                      : 960 MHz
            Graphics                      : 945 MHz
            Graphics                      : 930 MHz
            Graphics                      : 915 MHz
            Graphics                      : 900 MHz
            Graphics                      : 885 MHz
            Graphics                      : 870 MHz
            Graphics                      : 855 MHz
            Graphics                      : 840 MHz
            Graphics                      : 825 MHz
            Graphics                      : 810 MHz
            Graphics                      : 795 MHz
            Graphics                      : 780 MHz
            Graphics                      : 765 MHz
            Graphics                      : 750 MHz
            Graphics                      : 735 MHz
            Graphics                      : 720 MHz
            Graphics                      : 705 MHz
            Graphics                      : 690 MHz
            Graphics                      : 675 MHz
            Graphics                      : 660 MHz
            Graphics                      : 645 MHz
            Graphics                      : 630 MHz
            Graphics                      : 615 MHz
            Graphics                      : 600 MHz
            Graphics                      : 585 MHz
            Graphics                      : 570 MHz
            Graphics                      : 555 MHz
            Graphics                      : 540 MHz
            Graphics                      : 525 MHz
            Graphics                      : 510 MHz
            Graphics                      : 495 MHz
            Graphics                      : 480 MHz
            Graphics                      : 465 MHz
            Graphics                      : 450 MHz
            Graphics                      : 435 MHz
            Graphics                      : 420 MHz
            Graphics                      : 405 MHz
            Graphics                      : 390 MHz
            Graphics                      : 375 MHz
            Graphics                      : 360 MHz
            Graphics                      : 345 MHz
            Graphics                      : 330 MHz
            Graphics                      : 315 MHz
            Graphics                      : 300 MHz
            Graphics                      : 285 MHz
            Graphics                      : 270 MHz
            Graphics                      : 255 MHz
            Graphics                      : 240 MHz
            Graphics                      : 225 MHz
            Graphics                      : 210 MHz
        Memory                            : 10251 MHz
            Graphics                      : 3105 MHz
            Graphics                      : 3090 MHz
            Graphics                      : 3075 MHz
            Graphics                      : 3060 MHz
            Graphics                      : 3045 MHz
            Graphics                      : 3030 MHz
            Graphics                      : 3015 MHz
            Graphics                      : 3000 MHz
            Graphics                      : 2985 MHz
            Graphics                      : 2970 MHz
            Graphics                      : 2955 MHz
            Graphics                      : 2940 MHz
            Graphics                      : 2925 MHz
            Graphics                      : 2910 MHz
            Graphics                      : 2895 MHz
            Graphics                      : 2880 MHz
            Graphics                      : 2865 MHz
            Graphics                      : 2850 MHz
            Graphics                      : 2835 MHz
            Graphics                      : 2820 MHz
            Graphics                      : 2805 MHz
            Graphics                      : 2790 MHz
            Graphics                      : 2775 MHz
            Graphics                      : 2760 MHz
            Graphics                      : 2745 MHz
            Graphics                      : 2730 MHz
            Graphics                      : 2715 MHz
            Graphics                      : 2700 MHz
            Graphics                      : 2685 MHz
            Graphics                      : 2670 MHz
            Graphics                      : 2655 MHz
            Graphics                      : 2640 MHz
            Graphics                      : 2625 MHz
